paper_id,datasets_info
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol8/paper_46.pdf,"since each channel
is corresponding with one tpp, it can solve the pattern arrangement issue occurred
in glcm-cnn.
table 2. test performances for different gray levels over t2, t1 and post-gadolinium where acc
denotes accuracy and pg denotes post-gadolinium. the whole dataset is divided into three subsets according to the mr
sequence, i.e. t2, t1 and post-gad. for each subset, both normal cases and abnormal
cases were randomly and evenly split into ﬁve subgroups."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol8/paper_46.pdf,"each
cohort consists of training set, validation set and testing set by the ratio of 6:2:2. 3.2
ablation studies
since all images in our dataset are 3d images, therefore, the initial channel is set 325
which is equal to the tpp number. the loss functions in the following experiments
shared categorical_crossentropy."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol8/paper_46.pdf,"as a comparison, we test single channel mode
as well. by sharing every tpp matrix’s label with the original case label, our tppnet
works well by assigning one channel for the initial input. once the trained model with
solo channel is generated, all tpp matrices of the testing set could be tested."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol6/paper_74.pdf,"the pro-
posed network not only combines both ﬁne and coarse histological pat-
terns but also utilizes their interactions for improved risk stratiﬁcation. we compared the performance of our proposed model against the state-
of-the-art (sota) techniques in histopathology risk stratiﬁcation in two
cancer datasets. our results suggest that the proposed model is capable
of stratifying patients into statistically signiﬁcant risk groups (p < 0.01
across the two datasets) with clinical utility while competing models fail
to achieve a statistical signiﬁcance endpoint (p = 0.148 − 0.494)."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol6/paper_74.pdf,"the great rise of deep learning in the past decade and our ability to digitize
histopathology slides using high-throughput slide scanners have fueled inter-
ests in the applications of deep learning in histopathology image analysis. the
supplementary information the online version contains supplementary material
available at https://doi.org/10.1007/978-3-031-43987-2 74.
c
⃝ the author(s), under exclusive license to springer nature switzerland ag 2023
h. greenspan et al. et al.
majority of the eﬀorts, so far, focus on the deployment of these models for diag-
nosis and classiﬁcation [27]."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol6/paper_74.pdf,"however, most gnn-based models suﬀer from over smoothing [22] which
limits nodes’ receptive ﬁelds [3]. while local contexts mainly capture cell-cell
interactions, global patterns such as immune cell inﬁltration patterns and tumor
invasion in normal tissue structures (e.g., depth of invasion through myometrium
in endometrial cancer [1]) could capture critical information about outcome [10].
hence, locally focused methods are unable to beneﬁt from the coarse properties
of slides due to their high dimensions which may lead to poor performance. this paper aims to investigate the potential of extracting ﬁne and coarse
features from histopathology slides and integrating them for risk stratiﬁcation
in cancer patients."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol6/paper_74.pdf,"finally, a multilayer perceptron (mlp) is deployed to esti-
mate the risk using ﬁnal resultant vectors. representations without any labels. then, by using distillation loss, it makes the
representations’ distribution similar to each other."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol6/paper_74.pdf,"assume that x′
n ∈ rm×d and sn ∈ rk×d are
the feature matrices taken from local gnn (sect. 3.3) and super-nodes for pn,
respectively. sigm(wk,gst
n )

,
(7)
where x′
n,i and sn,i are rows of x′
n and sn, respectively, and the ﬁnal repre-
sentation (ˆh) is generated as ˆh = cat(ˆhl, ˆhg).
– mixed guided attention (mga): in the ﬁrst strategy, the information
ﬂows from local and global features to the ﬁnal representations in paral-
lel without mixing any knowledge. the purpose of this policy is the heavy
fusion of ﬁne and coarse knowledge by exploiting shared weights (wφ,shared,
wk,shared, wq,shared, wv,shared) in both routes and beneﬁting from the guid-
ance of local representation on learning the global one by modifying eq."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol6/paper_74.pdf,"here, we take a balanced policy between the independence and knowl-
edge mixture of the two routes by only sharing the weights without using any
guidance. 4
experiments and results
4.1
dataset
we utilize two prostate cancer (pca) datasets to evaluate the performance of
our proposed model. the ﬁrst set (pca-as) includes 179 pca patients who
were managed with active surveillance (as)."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol6/paper_74.pdf,"although
majority of patients in our cohort are classiﬁed as low-risk based on nccn guide-
lines [21], a signiﬁcant subset of them experienced disease upgrade that triggered
deﬁnitive therapy (range: 6.2 to 224 months after diagnosis). the second dataset (pca-bt) includes 105 pca patients with low to high
risk disease who went through brachytherapy. this treatment involves placing a
radioactive material inside the body to safely deliver larger dose of radiation at
all-in
771
table 1. comparison of our method against baselines and ablation study on policies."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol6/paper_74.pdf,"the recorded endpoint for this set is biochemical recurrence with
time to recurrence ranging from 11.7 to 56.1 months. we also utilized the prostate cancer grade assessment (panda) challenge
dataset [7] that includes more than 10,000 pca needle biopsy slides (no outcome
data) as an external dataset for training the encoder of our model.
4.2
experiments
we evaluate the models’ performance in two scenarios utilizing several objective
metrics. implementation details are available in supplementary material."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol6/paper_74.pdf,"statistical tests
(paired t-test) on c-indices also show that our model is statistically better than
all baselines in pca-as and also superior to all models, except dgc, in pca-bt. superior performance of our mca policy implies that balanced exploitation of
ﬁne and coarse features with shared weights may provide more robust contex-
tual information compared to using mixed guided information or utilizing them
independently. the capacity of stratifying patients into risk groups
(e.g., low and high risk) is another criterion that we employ to assess the util-
ity of models in clinical practice."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol6/paper_74.pdf,"moreover, pca-bt cases assigned to high- and
low-risk groups have median recurrence time of 21.86 and 35.7 months. while
none of the baselines are capable of assigning patients into risk groups with
statistical signiﬁcance, our distillation policies achieve signiﬁcant separation in
both pca-as and pca-bt datasets; suggesting that global histo-morphological
properties improve patient stratiﬁcation performance. furthermore, our ﬁndings
have signiﬁcant clinical implications as they identify, for the ﬁrst time, high-
risk prostate cancer patients who are otherwise known to be low-risk based on
clinico-pathological parameters."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol6/paper_74.pdf,"this group should be managed diﬀerently from
the rest of the low-risk prostate cancer patients in the clinic. therefore, pro-
viding evidence of the predictive (as opposed to prognostic) clinical information
that our model provides. while a prognostic biomarker provides information
about a patient’s outcome (without speciﬁc recommendation on the next course
of action), a predictive biomarker gives insights about the eﬀect of a therapeutic
intervention and potential actions that can be taken.
ablation study."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol6/paper_74.pdf,"we also assess the impact of our vit on
the baselines (full-results in appendix), showing that it can, on average, improve
their performance by an increase of ∼ 0.03 in c-index for pca-as. however, the
best baseline with vit still has poorer performance compared to our model in
both datasets, while the number of parameters (reported for vit embeddings’
size in table 1) in our full-model is about half of this baseline. achieving higher
c-indices in our all model versions indicates the important role of coarse features
and global context in patient risk estimation in addition to local patterns.
all-in
773
table 2. ablation study on diﬀerent modules."
